simulation_id,region,patient_count,mean_age,median_age,age_std
913,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
913,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
913,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
915,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
915,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
915,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
916,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
916,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
916,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
917,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
917,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
917,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
919,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
919,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
919,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
921,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
921,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
921,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
923,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
923,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
923,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
924,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
924,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
924,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
926,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
926,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
926,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
927,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
927,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
927,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
928,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
928,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
928,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
929,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
929,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
929,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
931,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
931,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
931,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
932,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
932,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
932,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
933,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
933,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
933,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
934,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
934,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
934,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
936,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
936,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
936,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
938,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
938,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
938,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
940,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
940,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
940,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
941,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
941,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
941,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
944,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
944,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
944,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
945,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
945,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
945,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
946,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
946,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
946,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
947,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
947,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
947,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
948,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
948,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
948,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
950,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
950,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
950,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
951,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
951,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
951,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
952,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
952,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
952,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
954,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
954,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
954,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
959,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
959,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
959,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
960,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
960,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
960,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
962,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
962,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
962,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
963,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
963,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
963,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
964,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
964,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
964,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
965,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
965,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
965,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
968,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
968,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
968,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
970,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
970,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
970,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
971,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
971,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
971,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
972,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
972,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
972,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
973,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
973,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
973,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
976,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
976,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
976,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
977,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
977,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
977,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
979,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
979,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
979,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
981,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
981,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
981,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
982,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
982,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
982,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
983,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
983,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
983,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
984,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
984,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
984,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
987,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
987,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
987,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
988,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
988,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
988,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
989,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
989,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
989,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
992,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
992,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
992,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
993,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
993,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
993,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
994,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
994,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
994,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
996,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
996,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
996,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
997,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
997,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
997,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
